frequency,word
8734,通宵
8735,玷污
8736,五万
8737,河流
8738,跑车
8739,阴性
8740,初次
8741,原理
8742,阿里
8743,一大早
8744,预先
8745,有机
8746,无可奉告
8747,奇异
8748,家门口
8749,将近
8750,好话
8751,植入
8752,引人注目
8753,种种
8754,点头
8755,吊死
8756,外衣
8757,气候
8758,透气
8759,布坎南
8760,创新
8761,移民局
8762,信托
8763,庇护
8764,蛋白
8765,西边
8766,直至
8767,读读
8768,饮
8769,霜
8770,奶牛
8771,三千
8772,贝尔
8773,散开
8774,渠道
8775,温迪
8776,苏醒
8777,条纹
8778,猎枪
8779,椰子
8780,掘
8781,外号
8782,完工
8783,一千万
8784,伸手
8785,糖浆
8786,谋生
8787,地雷
8788,哈尔
8789,换上
8790,名牌
8791,无尽
8792,奔驰
8793,垂
8794,绯闻
8795,药剂
8796,塑造
8797,汇
8798,当前
8799,天然
8800,啊啊
8801,变性
8802,强悍
8803,飞车
8804,主编
8805,刺客
8806,深表
8807,棚
8808,梦境
8809,坏处
8810,检察院
8811,高档
8812,还击
8813,三百
8814,灰姑娘
8815,凡人
8816,孟菲斯
8817,宋
8818,消毒
8819,大西洋
8820,精疲力尽
8821,手稿
8822,马赛
8823,得主
8824,把门
8825,怀里
8826,粪
8827,喝彩
8828,现有
8829,污点
8830,快活
8831,修正案
8832,一日
8833,收益
8834,技
8835,徒
8836,预谋
8837,热量
8838,况且
8839,发射器
8840,坚
8841,福音
8842,炮弹
8843,明信片
8844,痉挛
8845,站台
8846,捕捉
8847,净化
8848,要害
8849,二战
8850,斯坦福
8851,收场
8852,放纵
8853,此处
8854,怀抱
8855,分头
8856,妖怪
8857,数码
8858,心目
8859,讨价还价
8860,紧身衣
8861,实践
8862,布雷克
8863,违规
8864,向上
8865,风流
8866,摩尔
8867,班机
8868,咧
8869,骑警
8870,香料
8871,上海
8872,纽
8873,秘诀
8874,口水
8875,瀑布
8876,无害
8877,钝
8878,超大
8879,散布
8880,偏偏
8881,多管闲事
8882,框
8883,充
8884,从头到尾
8885,年长
8886,远程
8887,勺子
8888,麻痹
8889,后卫
8890,十字
8891,东区
8892,阿尔巴尼亚
8893,加热
8894,告密者
8895,零食
8896,出没
8897,贵宾
8898,疗程
8899,挥手
8900,蒙在鼓里
8901,修补
8902,传讯
8903,岂
8904,总理
8905,尊贵
8906,深感
8907,安全局
8908,锋利
8909,园丁
8910,闹钟
8911,笨拙
8912,录音带
8913,特制
8914,支持者
8915,开胃
8916,救济
8917,士官
8918,精明
8919,付款
8920,寺
8921,盟友
8922,老兵
8923,灰尘
8924,腌
8925,得罪
8926,拖住
8927,指数
8928,让步
8929,枝
8930,流产
8931,流言
8932,配对
8933,驶
8934,头版
8935,山洞
8936,宣判
8937,里奇
8938,正题
8939,电话线
8940,乔纳森
8941,毁掉
8942,百万富翁
8943,隆重
8944,军用
8945,特地
8946,布道
8947,海龟
8948,银河
8949,坚守
8950,机遇
8951,拷贝
8952,女皇
8953,邮票
8954,学员
8955,薪
8956,垫子
8957,高明
8958,偏执
8959,吴
8960,蒂娜
8961,大方
8962,泳装
8963,看病
8964,十八
8965,意料
8966,扭转
8967,永别
8968,嘣
8969,洪水
8970,貌
8971,关乎
8972,诽谤
8973,出海
8974,常客
8975,分类
8976,林德曼
8977,前程
8978,苦恼
8979,衡量
8980,别扭
8981,踹
8982,坠机
8983,夏季
8984,普林斯顿
8985,谷仓
8986,惯
8987,咕
8988,录制
8989,纸杯
8990,专利
8991,情绪化
8992,高速路
8993,脉冲
8994,入学
8995,口哨
8996,驾驶员
8997,龟
8998,声誉
8999,何方
9000,公立
9001,有害
9002,光头
9003,病态
9004,杀光
9005,乔丹
9006,洛根
9007,马铃薯
9008,维也纳
9009,发达
9010,区分
9011,销量
9012,领导人
9013,分局
9014,分居
9015,混进
9016,意想不到
9017,遗漏
9018,社团
9019,詹姆士
9020,泊
9021,玛丽亚
9022,伯尼
9023,明了
9024,宁
9025,娃
9026,试试看
9027,编码
9028,瓦斯
9029,厘米
9030,重要性
9031,一次性
9032,摇头
9033,检查官
9034,愈
9035,叛军
9036,承包商
9037,拣
9038,入伙
9039,喜悦
9040,超速
9041,老哥
9042,指挥部
9043,个别
9044,西南
9045,紫
9046,漂
9047,了如指掌
9048,战斗机
9049,双人
9050,米兰达
9051,风头
9052,变种
9053,进食
9054,抓捕
9055,不可避免
9056,篮子
9057,刻意
9058,机灵
9059,天线
9060,盲人
9061,通报
9062,争辩
9063,老伙计
9064,马库斯
9065,暗中
9066,上报
9067,木板
9068,驻
9069,预报
9070,藏匿
9071,化身
9072,收留
9073,化合物
9074,水池
9075,矮子
9076,无与伦比
9077,背面
9078,白兰地
9079,单身汉
9080,巴特
9081,地理
9082,店主
9083,盼望
9084,文森特
9085,琪
9086,头目
9087,音响
9088,米饭
9089,罢休
9090,捷径
9091,猩猩
9092,泪水
9093,昔
9094,挪开
9095,险境
9096,感激不尽
9097,玛雅
9098,磨蹭
9099,不久前
9100,精致
9101,活人
9102,没劲
9103,握住
9104,空地
9105,十六
9106,凡事
9107,陆地
9108,谭
9109,捉弄
9110,认错
9111,服饰
9112,泉
9113,逝去
9114,抢救
9115,凭空
9116,把手
9117,吞噬
9118,淋浴
9119,挥舞
9120,亲身
9121,肥胖
9122,壁
9123,两万
9124,伎俩
9125,躯体
9126,自如
9127,开支
9128,积蓄
9129,歌星
9130,惧怕
9131,残疾
9132,照办
9133,料理
9134,巴尔的摩
9135,糕
9136,海豹
9137,六月
9138,懒得
9139,夥
9140,一代
9141,涂鸦
9142,惭愧
9143,教区
9144,迄今为止
9145,招待会
9146,消耗
9147,泽
9148,抬高
9149,喋喋不休
9150,泳
9151,穿梭
9152,配乐
9153,触发
9154,卖淫
9155,股东
9156,出彩
9157,传感器
9158,巷子
9159,叛国
9160,孙
9161,恶人
9162,手提箱
9163,咦
9164,五百
9165,赛场
9166,拔掉
9167,开端
9168,请假
9169,诠释
9170,丹麦
9171,线条
9172,歌舞
9173,肠子
9174,叛变
9175,糊弄
9176,捣蛋
9177,橄榄
9178,生育
9179,发育
9180,恐惧症
9181,外勤
9182,一如既往
9183,大名
9184,百合
9185,大桥
9186,彻头彻尾
9187,突击队
9188,查清
9189,愈合
9190,性质
9191,浏览
9192,会谈
9193,创造力
9194,修车
9195,心事
9196,宇
9197,酮
9198,风度
9199,分解
9200,疲倦
9201,亨德森
9202,胡迪
9203,动画片
9204,救生员
9205,粒子
9206,毕生
9207,宣读
9208,辜负
9209,继
9210,全美
9211,白金
9212,北美
9213,甚么
9214,献身
9215,女伴
9216,歹徒
9217,掷
9218,斑
9219,法警
9220,活活
9221,外甥
9222,故乡
9223,印刷
9224,栽
9225,阿司匹林
9226,贫困
9227,后腿
9228,枪战
9229,恭维
9230,打烊
9231,猫头鹰
9232,斗篷
9233,梯
9234,糗
9235,常识
9236,正中
9237,内幕
9238,司令
9239,醋
9240,同类
9241,密探
9242,长岛
9243,反驳
9244,反射
9245,踢踏舞
9246,鉴
9247,感知
9248,盎司
9249,奶子
9250,招牌
9251,许愿
9252,抽筋
9253,市里
9254,止血
9255,政权
9256,匪
9257,玛姬
9258,岁数
9259,幻影
9260,多半
9261,看穿
9262,十四
9263,缺席
9264,舞厅
9265,迫害
9266,锤
9267,换取
9268,关灯
9269,蹭
9270,粥
9271,真面目
9272,字典
9273,胶水
9274,伪君子
9275,描绘
9276,取名
9277,喉
9278,平息
9279,准许
9280,政治家
9281,失明
9282,市政厅
9283,一清二楚
9284,平行
9285,盲
9286,善事
9287,窜
9288,诸位
9289,预想
9290,吵闹
9291,沙龙
9292,干预
9293,王牌
9294,乐于
9295,爱国
9296,床垫
9297,人头
9298,滩
9299,搂
9300,弗吉尼亚
9301,麻醉剂
9302,外来
9303,卢卡斯
9304,鞠躬
9305,证券
9306,进口
9307,朱玛
9308,种类
9309,池塘
9310,死地
9311,乔安娜
9312,卜
9313,获奖
9314,低落
9315,簿
9316,心怀
9317,心声
9318,奔跑
9319,波多黎各
9320,接球
9321,惯例
9322,头顶
9323,肩上
9324,汉娜
9325,照样
9326,垃圾堆
9327,妞儿
9328,加勒比
9329,币
9330,事发
9331,主张
9332,更改
9333,融洽
9334,寄宿
9335,毕业生
9336,阿萨德
9337,乡
9338,孤身一人
9339,司法部
9340,理发
9341,懦弱
9342,甲壳
9343,送死
9344,访谈
9345,空姐
9346,侯
9347,近乎
9348,离奇
9349,波比
9350,内阁
9351,本杰明
9352,拾一
9353,枪械
9354,死活
9355,兴奋剂
9356,闻名
9357,短期
9358,较量
9359,做主
9360,起誓
9361,夺取
9362,向导
9363,详情
9364,熄灭
9365,这天
9366,海莉
9367,皮包
9368,善意
9369,敌意
9370,敌军
9371,冻结
9372,克雷塞
9373,填补
9374,杂耍
9375,情不自禁
9376,少爷
9377,揉
9378,看重
9379,探访
9380,三角
9381,挪威
9382,凳子
9383,一时间
9384,裁缝
9385,写字
9386,并肩
9387,章鱼
9388,惊叹
9389,素食
9390,徒步
9391,撤回
9392,暖气
9393,淹没
9394,坦率
9395,可可
9396,生动
9397,公务
9398,纱
9399,前行
9400,黑道
9401,放射
9402,正点
9403,吸食
9404,行者
9405,芭
9406,回信
9407,忠心
9408,鲑鱼
9409,花招
9410,合伙
9411,马克思
9412,饱受
9413,闹剧
9414,北京
9415,费劲
9416,东北
9417,拷问
9418,感性
9419,虽说
9420,考察
9421,昏倒
9422,国旗
9423,盯住
9424,鄙视
9425,上当
9426,强项
9427,层面
9428,巢
9429,操场
9430,际
9431,光辉
9432,胡言
9433,谨
9434,接头
9435,订单
9436,鬼鬼祟祟
9437,钢铁
9438,痣
9439,镖
9440,伺候
9441,赏
9442,用途
9443,中文
9444,要点
9445,诺拉
9446,触犯
9447,软糖
9448,早起
9449,医药
9450,腔
9451,骑兵
9452,变动
9453,说教
9454,放火
9455,风光
9456,伊芙
9457,疲劳
9458,打官司
9459,屑
9460,男爵
9461,吃光
9462,社长
9463,叛逆
9464,海水
9465,整齐
9466,潘
9467,便士
9468,失手
9469,失眠
9470,杰森
9471,命案
9472,暴动
9473,无私
9474,未成年人
9475,代言人
9476,滥
9477,病假
9478,背心
9479,远处
9480,天知道
9481,防线
9482,高大
9483,款待
9484,菠萝
9485,列出
9486,轮流
9487,般配
9488,消沉
9489,捎
9490,戒烟
9491,不妨
9492,里昂
9493,前后
9494,炎
9495,断绝
9496,兔崽子
9497,半死
9498,希尔
9499,兰花
9500,副本
9501,火爆
9502,特德
9503,难为情
9504,年鉴
9505,模范
9506,主机
9507,共有
9508,克里斯蒂
9509,构思
9510,未遂
9511,一心
9512,尚宇
9513,同性
9514,损
9515,罚款
9516,日报
9517,候
9518,商务
9519,手指头
9520,消逝
9521,奥利弗
9522,注重
9523,放射性
9524,门徒
9525,哮喘
9526,稀有
9527,呻吟
9528,蟹
9529,内线
9530,克格勃
9531,要塞
9532,葬
9533,死胡同
9534,她家
9535,改装
9536,淤
9537,名称
9538,常人
9539,怀特
9540,斯坦利
9541,僵
9542,放荡
9543,心血
9544,孤立
9545,坟
9546,果酱
9547,洗衣机
9548,奎
9549,药店
9550,飞越
9551,华氏
9552,栗
9553,造就
9554,巴掌
9555,全能
9556,矶
9557,失事
9558,回过
9559,救护
9560,流浪者
9561,替补
9562,珍娜
9563,上十
9564,浸
9565,共产党
9566,复印
9567,驴子
9568,罗恩
9569,胆敢
9570,攀
9571,映
9572,不可理喻
9573,丽塔
9574,百姓
9575,到头来
9576,不用说
9577,蛋卷
9578,嘎
9579,科尔
9580,突
9581,弃权
9582,胜负
9583,大脚
9584,橙色
9585,不堪
9586,撞车
9587,赛跑
9588,血清
9589,婶婶
9590,敬畏
9591,开业
9592,赞扬
9593,遵循
9594,赞赏
9595,防火墙
9596,口中
9597,掠夺
9598,巡回演出
9599,盏
9600,慈悲
9601,推动
9602,棋
9603,猎手
9604,相亲
9605,萝卜
9606,折断
9607,身处
9608,刊登
9609,气象
9610,认知
9611,华尔街
9612,颠
9613,葡萄牙语
9614,下集
9615,方舟
9616,丽莎
9617,粗糙
9618,不曾
9619,如下
9620,出丑
9621,柳
9622,拆除
9623,总的来说
9624,朱
9625,开诚布公
9626,脊椎
9627,奢侈
9628,跟班
9629,延伸
9630,行进
9631,胺
9632,执行官
9633,殖民地
9634,纳杉
9635,纯属
9636,左撇子
9637,上映
9638,通风
9639,口渴
9640,喘气
9641,麻木
9642,血缘
9643,失灵
9644,秋
9645,化名
9646,精通
9647,保释金
9648,词语
9649,空缺
9650,马西墨斯
9651,泳衣
9652,柄
9653,流畅
9654,梅毒
9655,小兄弟
9656,出乎意料
9657,脱水
9658,佩顿
9659,错事
9660,腾达
9661,不便
9662,星座
9663,吸气
9664,替罪羊
9665,杰克逊
9666,溪
9667,启示
9668,扣押
9669,手动
9670,元老
9671,毒物
9672,财
9673,步伐
9674,做人
9675,手艺
9676,担
9677,回话
9678,硬汉
9679,击打
9680,杰西卡
9681,艾拉
9682,记不清
9683,平安无事
9684,金字塔
9685,三分
9686,穿梭机
9687,话语
9688,日语
9689,小宝宝
9690,一举一动
9691,投篮
9692,胡话
9693,挫折
9694,乔治娅
9695,新手
9696,大号
9697,大姐
9698,重逢
9699,野猫
9700,匙
9701,极为
9702,脑震荡
9703,遍布
9704,付账
9705,一路顺风
9706,有线电视
9707,延迟
9708,救活
9709,侬
9710,动态
9711,布鲁诺
9712,痴呆
9713,拥
9714,研究生
9715,自便
9716,处处
9717,堂兄
9718,转悠
9719,颤
9720,志
9721,即时
9722,磁
9723,闹鬼
9724,威尔逊
9725,敷
9726,工夫
9727,决策
9728,杰米
9729,环绕
9730,施舍
9731,坎
9732,筹集
9733,调出
9734,衰竭
9735,脉
9736,疏忽
9737,民谣
9738,马厩
9739,散播
9740,核对
9741,键盘
9742,启
9743,伏击
9744,推开
9745,萨利
9746,咆哮
9747,视而不见
9748,卡斯特罗
9749,置身
9750,叉子
9751,艾米丽
9752,卡门
9753,油门
9754,转机
9755,树木
9756,粗俗
9757,法式
9758,摄影棚
9759,藐视
9760,克莱
9761,搭乘
9762,网页
9763,创建
9764,施展
9765,饶恕
9766,伟
9767,斧头
9768,里边
9769,深渊
9770,虚假
9771,长发
9772,火把
9773,乞丐
9774,连锁
9775,厄尼
9776,上天
9777,全速
9778,割断
9779,朋
9780,骨髓
9781,钟声
9782,案情
9783,电缆
9784,冈
9785,殡仪馆
9786,贝壳
9787,屈
9788,坠
9789,超模
9790,余下
9791,是因为
9792,匕首
9793,桑德拉
9794,伸张
9795,想方设法
9796,魅
9797,麦卡锡
9798,沸腾
9799,群岛
9800,例行
9801,吸尘器
9802,宣告
9803,草率
9804,日出
9805,动听
9806,炸鸡
9807,驱使
9808,坏主意
9809,篝火
9810,习俗
9811,妃
9812,农夫
9813,弯曲
9814,合唱团
9815,铭记
9816,微妙
9817,巧妙
9818,残暴
9819,火热
9820,南美
9821,枕
9822,疤痕
9823,生于
9824,剪辑
9825,取胜
9826,月经
9827,冒充
9828,紧迫
9829,相连
9830,椅
9831,衷心
9832,同感
9833,拉丁语
9834,怪罪
9835,膏
9836,墨西哥人
9837,绊倒
9838,大兵
9839,逝
9840,下属
9841,喵
9842,迫切
9843,周边
9844,裘
9845,制造商
9846,身心
9847,手掌
9848,和尚
9849,皇
9850,纠纷
9851,梳
9852,备份
9853,无话可说
9854,舷
9855,耶路撒冷
9856,捏造
9857,羔羊
9858,宵禁
9859,上层
9860,充实
9861,脸红
9862,曹
9863,醉鬼
9864,一旁
9865,储备
9866,被害者
9867,顺路
9868,人马
9869,观光
9870,玛吉
9871,粪便
9872,小菜
9873,进军
9874,进场
9875,足迹
9876,托举
9877,步入
9878,领土
9879,爱国者
9880,中世纪
9881,落地
9882,气罐
9883,头巾
9884,嬉皮士
9885,心愿
9886,黑市
9887,自行
9888,守则
9889,达西
9890,巡
9891,渗透
9892,转播
9893,案发
9894,世事
9895,领事馆
9896,阿尔梅达
9897,拘留所
9898,主公
9899,充斥
9900,洋娃娃
9901,宣扬
9902,蚊子
9903,暴君
9904,巴格达
9905,脑筋
9906,秃头
9907,四月
9908,莫斯
9909,奖章
9910,爱意
9911,杂碎
9912,临死
9913,表扬
9914,颁发
9915,吹嘘
9916,单元
9917,探视
9918,拉拉队
9919,追赶
9920,十一
9921,粗话
9922,灌输
9923,逗留
9924,卵
9925,妥当
9926,迪斯尼
9927,下达
9928,棒棒糖
9929,淹
9930,树叶
9931,运动鞋
9932,挨饿
9933,看透
9934,存放
9935,打针
9936,项圈
9937,故
9938,起草
9939,糊
9940,苗条
9941,智能
9942,当兵
9943,藉
9944,享有
9945,向往
9946,南非
9947,燃
9948,暗算
9949,在案
9950,一见钟情
9951,立正
9952,隐秘
9953,起源
9954,鹦鹉
9955,耳边
9956,贝拉
9957,洗衣
9958,无畏
9959,潜质
9960,赌徒
9961,厢
9962,整洁
9963,满怀
9964,厨子
9965,佳人
9966,未必
9967,尽兴
9968,宠
9969,大力
9970,大头
9971,每时每刻
9972,终结者
9973,漫漫
9974,消磨
9975,熬夜
9976,普遍
9977,指手画脚
9978,打嗝
9979,半身
9980,经费
9981,盾牌
9982,扣子
9983,迷糊
9984,雪莉
9985,肇事
9986,下定决心
9987,彭
9988,贵干
9989,数千
9990,雪山
9991,描写
9992,顾虑
9993,侍者
9994,开价
9995,思绪
9996,施加
9997,尼克松
9998,全副
9999,休克
10000,快餐
10001,狙击
